1,1,0,1,0,0,1,0,0,0,0,0,-0.4,-0.6,18,6,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.4,-0.533333,18,6,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.4,-0.466667,18,6,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.4,-0.4,18,6,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.4,-0.333333,18,6,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,-0.333333,18,5,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,-0.333333,18,4,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.266667,18,4,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.2,18,4,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.133333,18,4,4,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,-0.133333,18,3,4,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.133333,18,2,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.0666667,18,2,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,0,18,2,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,0.0666667,18,2,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.0666667,18,1,1,0,0,0,1
1,0,0,0,0,1,0,0,0,0,1,0,0,0.0666667,18,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0,-0.533333,0,3,13,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.466667,0,3,12,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.4,0,3,11,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0,3,10,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0,3,9,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0,3,8,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,3,7,11,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,3,6,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.133333,-0.133333,4,5,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.0666667,4,5,10,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.0666667,-0.0666667,4,6,10,1,0,0,0
1,0,0,1,0,0,1,0,0,1,0,0,0.0666667,0,4,6,9,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,-0.2,5,7,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.333333,-0.133333,5,7,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,-0.133333,5,8,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.266667,-0.0666667,5,8,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,-0.0666667,5,9,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,-0.0666667,5,10,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,-0.0666667,5,11,7,0,1,0,0
0,1,1,0,0,0,0,1,1,0,0,0,0,-0.0666667,5,12,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.2,6,12,6,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,-0.2,-0.2,6,11,6,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,-0.133333,-0.2,6,10,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.133333,6,10,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.133333,6,9,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.0666667,6,9,4,0,0,0,1
0,0,1,1,0,1,0,0,1,0,0,0,0,-0.0666667,6,8,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.133333,7,8,3,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,7,8,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.466667,0.266667,8,8,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.4,0.266667,8,7,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0.266667,8,6,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0.266667,8,5,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.266667,8,4,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.266667,8,3,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.266667,8,2,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,0.266667,8,1,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.2,8,1,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.133333,8,1,3,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,8,1,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,0.533333,9,1,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0.533333,9,2,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.466667,9,2,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.466667,9,3,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.4,9,3,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.333333,9,3,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.333333,9,4,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.266667,9,4,9,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,0.266667,9,5,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.2,9,5,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.133333,9,5,11,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,9,5,12,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.2,-0.866667,10,5,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.866667,10,4,13,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,-0.133333,-0.8,10,4,12,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,-0.133333,-0.733333,10,4,11,1,0,0,0
0,0,0,1,1,1,1,0,0,0,0,0,-0.133333,-0.666667,10,4,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.666667,10,3,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.6,10,3,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.533333,10,3,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.466667,10,3,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.4,10,3,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.333333,10,3,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.266667,10,3,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.2,10,3,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.133333,10,3,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,-0.133333,10,2,2,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,10,2,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,0.6,0.266667,11,2,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,0.533333,0.266667,11,3,0,0,1,0,0
0,1,1,0,0,0,0,1,0,0,0,0,0.466667,0.266667,11,4,0,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.466667,0.2,11,4,1,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.466667,0.133333,11,4,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.4,0.133333,11,5,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.4,0.0666667,11,5,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,0.0666667,11,6,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.333333,0,11,6,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,0,11,7,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,-0.0666667,11,7,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,-0.0666667,11,8,5,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.2,0,11,8,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0,11,9,4,0,1,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0.0666667,0,11,10,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.0666667,0.466667,12,11,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.4,12,11,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.333333,12,11,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,0.333333,12,10,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.266667,12,10,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.2,12,10,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.133333,12,10,9,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,12,10,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,-0.533333,13,10,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.0666667,-0.533333,13,11,11,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.0666667,-0.466667,13,11,10,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.0666667,-0.4,13,11,9,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.0666667,-0.333333,13,11,8,1,0,0,0
0,1,0,0,1,0,1,1,0,0,0,0,-0.0666667,-0.266667,13,11,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.133333,-0.266667,13,12,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.2,13,12,6,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,-0.0666667,-0.2,13,11,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.133333,13,11,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,-0.133333,13,10,5,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,13,10,4,1,0,0,0
1,0,0,1,0,0,1,0,0,1,0,0,0.0666667,0,14,10,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.133333,0.533333,15,11,3,0,0,1,0
0,1,0,0,1,0,1,1,0,0,0,0,-0.133333,0.466667,15,11,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.2,0.466667,15,12,4,0,0,1,0
0,1,0,0,1,0,1,1,0,0,0,0,-0.2,0.4,15,12,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.266667,0.4,15,13,5,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.266667,0.333333,15,13,6,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.266667,0.266667,15,13,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.266667,0.2,15,13,8,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.2,15,12,8,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.2,15,11,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.133333,0.133333,15,11,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.133333,0.0666667,15,11,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.0666667,15,10,10,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,1,-0.0666667,0,15,10,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,-0.466667,16,9,11,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0,-0.4,16,9,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.333333,16,9,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.266667,16,9,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.2,16,9,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.133333,16,9,6,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,16,9,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.266667,17,9,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.2,17,9,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.133333,17,9,2,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,17,9,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,-0.266667,0.0666667,18,9,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.0666667,18,8,0,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,-0.2,0,18,8,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,18,7,1,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,18,6,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.2,0.666667,19,5,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.6,19,5,2,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.133333,0.6,19,6,2,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.0666667,0.6,19,7,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.533333,19,7,3,0,1,0,0
1,0,1,0,0,1,0,1,0,0,0,0,0,0.533333,19,8,3,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0,0.466667,19,8,4,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0,0.4,19,8,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.333333,19,8,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.266667,19,8,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.2,19,8,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.133333,19,8,9,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,19,8,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.333333,0.0666667,20,8,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.333333,0,20,8,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0,20,7,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0,20,6,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,20,5,12,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,20,4,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.6,-0.0666667,21,3,12,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.6,0,21,3,11,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.533333,0,21,4,11,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.466667,0,21,5,11,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.4,0,21,6,11,0,1,0,0
1,0,0,0,0,1,1,1,0,0,0,0,0.333333,0,21,7,11,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0.333333,0.0666667,21,7,10,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0.333333,0.133333,21,7,9,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0.333333,0.2,21,7,8,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0.333333,0.266667,21,7,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.333333,0.333333,21,7,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,0.333333,21,8,6,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.266667,0.266667,21,8,7,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.266667,0.2,21,8,8,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.266667,0.133333,21,8,9,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.266667,0.0666667,21,8,10,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,0.266667,0,21,8,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0,21,9,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0,21,10,11,0,1,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0.0666667,0,21,11,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.6,-0.333333,22,12,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.6,-0.266667,22,12,10,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,-0.533333,-0.266667,22,11,10,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,-0.466667,-0.266667,22,10,10,0,0,0,1
1,0,0,0,0,1,1,1,0,0,0,0,-0.4,-0.266667,22,9,10,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.4,-0.2,22,9,9,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.4,-0.133333,22,9,8,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.4,-0.0666667,22,9,7,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.4,0,22,9,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.4,0.0666667,22,9,5,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,-0.333333,0.0666667,22,8,5,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,-0.266667,0.0666667,22,7,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.0666667,22,6,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.2,0,22,6,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,22,5,6,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,22,4,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,0.266667,23,3,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.2,23,3,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.133333,23,3,8,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,23,3,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.733333,-0.6,24,3,10,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.666667,-0.6,24,4,10,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.666667,-0.533333,24,4,9,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.666667,-0.466667,24,4,8,1,0,0,0
0,1,0,0,1,0,1,1,0,0,0,0,0.666667,-0.4,24,4,7,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.6,-0.4,24,5,7,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.533333,-0.4,24,6,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.466667,-0.4,24,7,7,1,0,0,0
0,1,0,0,1,0,1,1,0,0,0,0,0.466667,-0.333333,24,7,6,0,1,0,0
0,0,1,0,1,1,0,1,0,0,0,0,0.4,-0.333333,24,8,6,0,0,1,0
0,0,1,0,1,1,0,1,0,0,0,0,0.4,-0.4,24,8,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.4,-0.466667,24,8,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,-0.466667,24,9,8,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.333333,-0.4,24,9,7,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.333333,-0.333333,24,9,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.333333,-0.266667,24,9,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,-0.266667,24,10,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,-0.266667,24,11,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.2,-0.2,24,11,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,-0.2,24,12,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.133333,24,12,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,-0.133333,24,13,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.0666667,-0.0666667,24,13,2,0,1,0,0
0,0,1,0,0,0,0,1,1,0,0,0,0,-0.0666667,24,14,2,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.0666667,0.2,25,14,1,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,0,0.2,25,13,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.0666667,0.2,25,12,1,0,0,1,0
0,0,0,1,1,1,1,0,0,0,0,0,0.0666667,0.133333,25,12,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.133333,0.133333,25,11,2,0,0,1,0
0,0,0,1,1,1,1,0,0,0,0,0,0.133333,0.0666667,25,11,3,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.2,0.0666667,25,10,3,0,0,1,0
0,0,0,1,1,1,1,0,0,0,0,0,0.2,0,25,10,4,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,0.266667,0,25,9,4,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.333333,0,25,8,4,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.333333,-0.0666667,25,8,5,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.333333,-0.133333,25,8,6,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.333333,-0.2,25,8,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.333333,-0.266667,25,8,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,-0.266667,25,9,8,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.266667,-0.2,25,9,7,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.266667,-0.133333,25,9,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,-0.133333,25,10,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,-0.133333,25,11,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.0666667,25,11,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,-0.0666667,25,12,5,1,0,0,0
1,0,0,1,0,0,1,0,0,1,0,0,0.0666667,0,25,12,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.8,-0.133333,26,13,4,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.8,-0.2,26,13,5,0,1,0,0
1,0,1,0,0,0,0,1,0,0,0,0,-0.866667,-0.2,26,14,5,1,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,-0.866667,-0.133333,26,14,4,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.866667,-0.0666667,26,14,3,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,-0.8,-0.0666667,26,13,3,0,0,0,1
0,0,0,0,1,1,1,1,0,0,0,0,-0.733333,-0.0666667,26,12,3,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.733333,0,26,12,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.733333,0.0666667,26,12,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.666667,0.0666667,26,11,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.6,0.0666667,26,10,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.6,0,26,10,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.533333,0,26,9,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.466667,0,26,8,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.4,0,26,7,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0,26,6,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0,26,5,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0,26,4,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,26,3,2,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,26,2,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.2,0.0666667,27,1,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0,27,1,3,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.133333,0,27,2,3,0,1,0,0
0,0,1,0,1,0,0,1,0,1,0,0,0.0666667,0,27,3,3,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,-0.133333,0.4,28,4,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.133333,0.333333,28,4,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.133333,0.266667,28,4,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.266667,28,3,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.2,28,3,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.133333,28,3,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.0666667,28,3,8,0,0,0,1
1,0,0,1,0,1,0,0,0,0,1,0,0,0.0666667,28,2,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.733333,-0.2,29,2,9,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.666667,-0.2,29,3,9,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.6,-0.2,29,4,9,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.6,-0.133333,29,4,8,0,1,0,0
